mg,si,temperature,time,yield_strength,status,target_strength_input
0.8022479891777039,0.7293163537979126,175.92701721191406,2.414893388748169,180.0,✅ Valid,180
1.0133254826068878,0.9212049841880798,172.82470703125,1.0185312032699585,180.0,✅ Valid,180
0.6247044265270234,0.5679131150245667,170.99444580078125,0.1,180.0,✅ Valid,180
0.39757338166236883,0.3614303469657898,174.20474243164062,70.87400817871094,180.0,✅ Valid,180
0.6295758485794067,0.5723416805267334,183.23587036132812,0.1,180.0,✅ Valid,180
0.3788809657096863,0.34443724155426025,182.916748046875,105.8545913696289,180.0,✅ Valid,180
0.591531366109848,0.5377557873725891,159.14891052246094,12.618290901184082,180.0,✅ Valid,180
0.16872572749853135,0.15338702499866486,179.32212829589844,8.928555488586426,180.0,✅ Valid,180
0.41613689661026004,0.3783062696456909,184.0773468017578,44.43879318237305,180.0,✅ Valid,180
0.20803292840719226,0.1891208440065384,177.66346740722656,21.37017059326172,180.0,✅ Valid,180
0.11118856072425842,0.1,173.96206665039062,0.1,180.0,✅ Valid,180
0.3290300101041794,0.29911819100379944,161.00323486328125,0.1,180.0,✅ Valid,180
0.16541627049446106,0.1,162.28860473632812,11.034046173095703,180.0,✅ Valid,180
0.5219340354204178,0.47448548674583435,174.27085876464844,4.295953273773193,180.0,✅ Valid,180
0.3998779296875,0.363525390625,162.11026000976562,0.1,180.0,✅ Valid,180
0.14572083204984665,0.13247348368167877,175.64002990722656,19.25493812561035,180.0,✅ Valid,180
0.11713750138878823,0.10648863762617111,178.72117614746094,0.4378102421760559,180.0,✅ Valid,180
0.1958329662680626,0.17802996933460236,161.82373046875,0.1,180.0,✅ Valid,180
0.345122754573822,0.245902881026268,181.14500427246094,0.1,180.0,✅ Valid,180
0.11000000000000001,0.1,175.74502563476562,17.75210189819336,180.0,✅ Valid,180
0.5435134798288346,0.49410316348075867,170.5770263671875,0.1,180.0,✅ Valid,180
0.3463257253170014,0.3148415684700012,166.3787078857422,10.685948371887207,180.0,✅ Valid,180
0.2623142600059509,0.2281026989221573,162.2661895751953,21.703289031982422,180.0,✅ Valid,180
0.6755466938018799,0.614133358001709,180.7461700439453,0.1,180.0,✅ Valid,180
0.11000000000000001,0.1,175.01844787597656,0.1,180.0,✅ Valid,180
0.5580087125301362,0.5072806477546692,176.01406860351562,5.243574619293213,180.0,✅ Valid,180
0.7759568691253662,0.5791844725608826,168.5262451171875,0.1,180.0,✅ Valid,180
0.7133770406246186,0.6485245823860168,161.25558471679688,4.9980950355529785,180.0,✅ Valid,180
0.12395808100700378,0.10267605632543564,172.38417053222656,19.011320114135742,180.0,✅ Valid,180
